gene	selection_reasons	discovery_priority_score	broad_positive_disease_count	broad_negative_disease_count	broad_ms_positive_nominal	ms_wm_delta_log2	ms_wm_p	in_lipid_lysosomal_myeloid_neighborhood	raw_positive_analysis_count	raw_positive_disease_count	raw_negative_analysis_count	retained_positive_analysis_count	retained_positive_disease_count	non_ibd_retained_positive_analysis_count	non_ibd_retained_positive_disease_count	strict_core_covariate_surviving_analysis_count	strict_core_covariate_surviving_disease_count	strict_core_covariate_surviving_analyses	raw_positive_analyses	top_retained_tests	residual_gate_priority_score	positive_compartment_count	negative_compartment_count	positive_fdr10_compartment_count	negative_fdr10_compartment_count	positive_disease_count	negative_disease_count	positive_diseases	negative_diseases	best_positive_p	best_positive_fdr	max_positive_delta_log2_cpm	median_positive_hedges_g	top_positive_compartments	in_lipid_lysosomal_myeloid_neighborhood_h5ad	ms_wm_delta_log2_h5ad	ms_wm_p_h5ad	ms_wm_fdr	opentargets_disease_count	opentargets_diseases	opentargets_max_overall	opentargets_max_genetic_association	opentargets_max_known_drug_or_clinical	ms_positive_nominal	ms_positive_trend	discovery_priority_score_h5ad	ot_credible_rows	ot_credible_max_score	ot_credible_evidence_count_sum	ot_credible_disease_count_any	ot_credible_diseases_any	ot_credible_disease_count_ge_0_5	ot_credible_diseases_ge_0_5	ot_credible_disease_count_ge_0_8	ot_credible_diseases_ge_0_8	ot_candidate_hit_rows	ot_candidate_hit_disease_count	ot_candidate_hit_diseases	ot_candidate_hit_genetic_disease_count	ot_candidate_hit_genetic_diseases	ot_candidate_hit_max_overall	ot_candidate_hit_max_genetic
COL4A1	four_disease_low_contradiction;top_rank	17.184046847789823	4.0	0.0	False	0.1822153154682535	0.8835701022678253	False	3	3	0	3	3	1	1	1	1	ibd_crohn_stromal:Crohn disease	ibd_crohn_stromal:1.16,p=0.00015;psoriasis_skin_apc:0.266,p=0.033;ibd_uc_stromal:0.815,p=0.035	ibd_crohn_stromal|lysosomal_apc:1.17,p=0.00017;ibd_crohn_stromal|complement_effector:1.16,p=0.00021;ibd_crohn_stromal|c1q_phagocytic_myeloid:1.09,p=0.00036;ibd_crohn_stromal|ifn_apc:1.04,p=0.00097;ibd_crohn_stromal|inflammatory_nfkb:1.04,p=0.0014;ibd_crohn_stromal|hif_nampt_metabolic:1.03,p=0.0014;ibd_crohn_stromal|lipid_loader_repair:0.936,p=0.0026;ibd_crohn_stromal|hla_ii_apc:0.926,p=0.0031	12	5	0	0	0	4	0	Crohn disease;psoriasis;type 1 diabetes mellitus;ulcerative colitis		3.11431380293999e-05	0.2481018091112143	2.3352648799352727	2.27780445810544	ibd_crohn_stromal:2.34,p=3.1e-05;psoriasis_skin_stromal:1.9,p=0.0052;ibd_uc_stromal:1.7,p=0.016;t1d_acinar_cell:1.53,p=0.022;psoriasis_skin_apc:1.85,p=0.026	False	0.1822153154682535	0.8835701022678253	0.984156675655436						False	False	17.184046847789823	0	0.0	0	0		0		0		0	0		0		0.0	0.0
RPL17	top_rank	18.22609223757674	1.0	0.0	True	0.3030373225065492	0.0476747931921886	False	4	1	0	4	1	4	1	1	1	t1d_stellate_cell:type 1 diabetes mellitus	t1d_endothelial_cell:0.942,p=1.1e-05;t1d_stellate_cell:0.869,p=0.00027;t1d_acinar_cell:0.889,p=0.0011;t1d_ductal_cell:0.792,p=0.0022	t1d_stellate_cell|complement_effector:1.06,p=1.6e-06;t1d_endothelial_cell|hla_ii_apc:0.899,p=2.7e-05;t1d_endothelial_cell|ifn_apc:0.903,p=2.9e-05;t1d_stellate_cell|lysosomal_apc:0.867,p=0.00028;t1d_stellate_cell|c1q_phagocytic_myeloid:0.833,p=0.00037;t1d_stellate_cell|hif_nampt_metabolic:0.786,p=0.00076;t1d_acinar_cell|lysosomal_apc:0.906,p=0.00098;t1d_acinar_cell|hla_ii_apc:0.827,p=0.0016	12	4	0	2	0	1	0	type 1 diabetes mellitus		8.6965702018404e-05	0.0440044057034611	1.5507708926561383	1.1896421742478442	t1d_endothelial_cell:1.55,p=8.7e-05;t1d_stellate_cell:1.29,p=0.00048;t1d_acinar_cell:1.27,p=0.0015;t1d_ductal_cell:1.2,p=0.0028	False	0.3030373225065492	0.0476747931921886	0.8744776374054363						True	True	18.22609223757674	0	0.0	0	0		0		0		0	0		0		0.0	0.0
CXCL8	top_rank	20.0	3.0	0.0	False	-0.0879956974423397	0.8090528791592078	False	5	2	0	5	2	2	1	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_stromal:0.552,p=0.0011;ibd_uc_myeloid:1.1,p=0.0012;t1d_ductal_cell:1.05,p=0.012;t1d_acinar_cell:1.22,p=0.019;ibd_uc_epithelial:0.492,p=0.019	ibd_uc_stromal|ifn_apc:0.568,p=0.00019;ibd_uc_stromal|hla_ii_apc:0.51,p=0.00024;ibd_uc_stromal|lysosomal_apc:0.561,p=0.00071;ibd_uc_stromal|complement_effector:0.555,p=0.00093;ibd_uc_stromal|core_lysosomal_lipid:0.44,p=0.0063;ibd_uc_stromal|hif_nampt_metabolic:0.305,p=0.0081;ibd_uc_myeloid|hla_ii_apc:0.868,p=0.009;t1d_ductal_cell|complement_phagocytosis:1.1,p=0.0092	11	7	0	2	0	3	0	Crohn disease;type 1 diabetes mellitus;ulcerative colitis		4.515691505600107e-05	0.0474119385016101	3.64520571925716	1.7085261293009604	t1d_acinar_cell:2.72,p=4.5e-05;t1d_ductal_cell:1.86,p=0.00014;ibd_uc_stromal:2.94,p=0.0059;t1d_beta_cell:3.33,p=0.0065;ibd_crohn_stromal:3.65,p=0.021;ibd_crohn_myeloid:2.58,p=0.036;ibd_uc_myeloid:2.36,p=0.04	False	-0.0879956974423397	0.8090528791592078	0.9761732664217524						False	False	20.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
PDPN	four_disease_low_contradiction;top_rank	19.0	4.0	0.0	False	0.1646831166015037	0.49717795424805	False	2	2	0	2	2	1	1	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_stromal:1.13,p=0.0055;psoriasis_skin_apc:0.421,p=0.0091	ibd_uc_stromal|ifn_apc:1.1,p=0.0011;ibd_uc_stromal|hla_ii_apc:1.17,p=0.0012;ibd_uc_stromal|complement_effector:1.15,p=0.0016;psoriasis_skin_apc|mif_cd74_receptor_state:0.365,p=0.0058;psoriasis_skin_apc|complement_phagocytosis:0.421,p=0.0061;psoriasis_skin_apc|hif_nampt_metabolic:0.424,p=0.0069;psoriasis_skin_apc|c1q_phagocytic_myeloid:0.42,p=0.0075;ibd_uc_stromal|lysosomal_apc:1.06,p=0.009	11	5	0	1	0	4	0	Crohn disease;psoriasis;type 1 diabetes mellitus;ulcerative colitis		0.0003776262931097	0.0551170230677552	2.2832934503389977	2.299946007761362	ibd_uc_stromal:2.28,p=0.00038;ibd_crohn_stromal:1.69,p=0.0026;ibd_uc_myeloid:2.26,p=0.022;t1d_ductal_cell:0.849,p=0.026;psoriasis_keratinocyte:0.965,p=0.034	False	0.1646831166015037	0.49717795424805	0.927698641490189						False	False	19.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
MPHOSPH6	four_disease_low_contradiction;top_rank	25.0	4.0	0.0	False	-0.5952492354373149	0.1685973390358947	False	5	3	0	4	2	2	1	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_myeloid:0.486,p=0.0032;ibd_uc_stromal:0.251,p=0.011;psoriasis_keratinocyte:0.676,p=0.013;t1d_acinar_cell:0.267,p=0.017;t1d_beta_cell:0.45,p=0.045	t1d_beta_cell|complement_phagocytosis:0.282,p=0.0024;ibd_uc_stromal|complement_effector:0.255,p=0.0075;ibd_uc_stromal|lysosomal_apc:0.258,p=0.0081;ibd_uc_stromal|ifn_apc:0.24,p=0.0089;ibd_uc_myeloid|hla_ii_apc:0.362,p=0.0095;ibd_uc_myeloid|c1q_phagocytic_myeloid:0.386,p=0.0096;t1d_beta_cell|c1q_phagocytic_myeloid:0.32,p=0.01;ibd_uc_stromal|hla_ii_apc:0.252,p=0.01	11	9	0	2	0	4	0	Crohn disease;psoriasis;type 1 diabetes mellitus;ulcerative colitis		2.856794085122812e-06	0.0097502382125241	1.492887931532782	1.27959043775588	ibd_uc_myeloid:1.49,p=2.9e-06;t1d_beta_cell:1.39,p=1.9e-05;t1d_acinar_cell:1.24,p=0.0043;psoriasis_keratinocyte:1.4,p=0.0059;t1d_stellate_cell:1.42,p=0.018;ibd_uc_stromal:0.832,p=0.019;t1d_ductal_cell:0.959,p=0.019;t1d_endothelial_cell:1.44,p=0.043	False	-0.5952492354373149	0.1685973390358947	0.8989378106274888						False	False	25.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
ACSL3	lipid_lysosomal_two_disease;mechanistic_scout;top_rank	17.0	3.0	0.0	False	0.2210563122194138	0.2754311664874719	True	4	2	0	4	2	0	0	1	1	ibd_crohn_stromal:Crohn disease	ibd_crohn_stromal:0.37,p=0.0068;ibd_crohn_epithelial:0.308,p=0.0093;ibd_uc_epithelial:0.238,p=0.012;ibd_uc_myeloid:0.275,p=0.032	ibd_crohn_epithelial|lysosomal_apc:0.227,p=0.0021;ibd_uc_epithelial|complement_phagocytosis:0.228,p=0.0031;ibd_crohn_stromal|lysosomal_apc:0.358,p=0.0047;ibd_crohn_stromal|c1q_phagocytic_myeloid:0.291,p=0.0051;ibd_crohn_stromal|lipid_loader_repair:0.373,p=0.0062;ibd_crohn_stromal|core_lysosomal_lipid:0.346,p=0.0069;ibd_crohn_stromal|hif_nampt_metabolic:0.369,p=0.0069;ibd_crohn_stromal|inflammatory_nfkb:0.369,p=0.007	10	5	0	1	0	3	0	Crohn disease;type 1 diabetes mellitus;ulcerative colitis		5.862895522198751e-05	0.0364776796043658	1.0739970552681424	1.7454590728529693	ibd_crohn_epithelial:1.07,p=5.9e-05;ibd_crohn_stromal:0.806,p=0.0086;ibd_uc_stromal:0.388,p=0.018;ibd_uc_epithelial:0.896,p=0.03;t1d_endothelial_cell:0.965,p=0.032	True	0.2210563122194138	0.2754311664874719	0.9049965616313804						False	False	17.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
PDLIM7	four_disease_low_contradiction;top_rank	18.0	4.0	0.0	False	0.3031114239445287	0.4681143272853248	False	4	3	0	3	2	0	0	1	1	ibd_crohn_stromal:Crohn disease	ibd_crohn_stromal:0.493,p=0.018;ibd_uc_myeloid:0.546,p=0.023;ibd_crohn_myeloid:0.577,p=0.023;psoriasis_keratinocyte:0.385,p=0.029	ibd_crohn_myeloid|hla_ii_apc:0.651,p=0.0026;ibd_crohn_myeloid|mif_cd74_receptor_state:0.622,p=0.012;ibd_crohn_stromal|ifn_apc:0.511,p=0.013;ibd_crohn_stromal|hla_ii_apc:0.496,p=0.017;ibd_crohn_stromal|lysosomal_apc:0.492,p=0.018;ibd_crohn_stromal|complement_effector:0.488,p=0.019;ibd_crohn_myeloid|complement_effector:0.591,p=0.02;ibd_crohn_myeloid|c1q_phagocytic_myeloid:0.4,p=0.024	9	6	0	0	0	4	0	Crohn disease;psoriasis;type 1 diabetes mellitus;ulcerative colitis		0.0082392701174795	0.1952763160291199	1.7982146243090549	1.5653835927439594	ibd_crohn_stromal:1.21,p=0.0082;psoriasis_skin_apc:1.49,p=0.01;ibd_crohn_epithelial:0.999,p=0.017;ibd_uc_myeloid:1.8,p=0.019;ibd_crohn_myeloid:1.79,p=0.027;t1d_stellate_cell:1.65,p=0.048	False	0.3031114239445287	0.4681143272853248	0.9239963547089984						False	False	18.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
PTPRE	four_disease_low_contradiction;top_rank	23.928982946376028	4.0	0.0	False	-0.2158191727655953	0.5499680359747707	False	4	2	0	4	2	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_myeloid:0.695,p=0.00063;ibd_uc_stromal:0.902,p=0.00065;ibd_crohn_myeloid:0.387,p=0.012;ibd_crohn_stromal:0.403,p=0.017	ibd_uc_stromal|hla_ii_apc:0.829,p=8.3e-05;ibd_uc_stromal|ifn_apc:0.917,p=8.9e-05;ibd_uc_stromal|complement_effector:0.899,p=0.00059;ibd_uc_stromal|lysosomal_apc:0.903,p=0.00062;ibd_uc_stromal|core_lysosomal_lipid:0.722,p=0.0034;ibd_uc_myeloid|c1q_phagocytic_myeloid:0.605,p=0.0053;ibd_crohn_stromal|lysosomal_apc:0.425,p=0.006;ibd_crohn_stromal|c1q_phagocytic_myeloid:0.437,p=0.0063	9	6	0	3	0	4	0	Crohn disease;psoriasis;type 1 diabetes mellitus;ulcerative colitis		0.0005462253501529	0.0846171573370176	1.863229429299393	2.59263420784311	ibd_crohn_myeloid:0.745,p=0.00055;ibd_uc_myeloid:0.803,p=0.00089;ibd_uc_stromal:1.86,p=0.0015;t1d_acinar_cell:1.28,p=0.032;ibd_crohn_stromal:1.06,p=0.032;psoriasis_keratinocyte:1.11,p=0.047	False	-0.2158191727655953	0.5499680359747707	0.9390010612097776						False	False	23.928982946376028	0	0.0	0	0		0		0		0	0		0		0.0	0.0
IL7R	top_rank	19.0	3.0	0.0	False	-0.6536992297096775	0.5724603142052797	False	3	2	0	3	2	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_myeloid:3.85,p=0.00072;ibd_uc_stromal:2,p=0.017;ibd_crohn_myeloid:2.01,p=0.021	ibd_uc_myeloid|hla_ii_apc:3.16,p=0.0011;ibd_uc_myeloid|c1q_phagocytic_myeloid:2.96,p=0.002;ibd_crohn_myeloid|hla_ii_apc:2.2,p=0.0026;ibd_uc_myeloid|lipid_loader_repair:3.12,p=0.0038;ibd_uc_stromal|complement_effector:2.03,p=0.004;ibd_uc_stromal|inflammatory_nfkb:2.17,p=0.0065;ibd_uc_stromal|ifn_apc:1.92,p=0.0075;ibd_uc_myeloid|complement_phagocytosis:2.49,p=0.0087	9	4	0	3	0	3	0	Crohn disease;type 1 diabetes mellitus;ulcerative colitis		4.390851964127251e-05	0.0299719555071326	6.766605239117763	3.2381831187499985	ibd_uc_myeloid:6.77,p=4.4e-05;ibd_crohn_myeloid:5.71,p=0.00013;ibd_uc_stromal:4.43,p=0.0014;t1d_stellate_cell:2.44,p=0.027	False	-0.6536992297096775	0.5724603142052797	0.9431647247323408						False	False	19.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
SEC61B	top_rank	17.196458522723642	3.0	0.0	False	0.0379228326077143	0.8814268776848122	False	4	2	1	4	2	3	1	1	1	ibd_uc_stromal:ulcerative colitis	psoriasis_skin_stromal:0.35,p=0.001;ibd_uc_stromal:0.438,p=0.0035;psoriasis_keratinocyte:0.249,p=0.018;psoriasis_skin_apc:0.422,p=0.039	psoriasis_skin_stromal|inflammatory_nfkb:0.348,p=0.00021;ibd_uc_stromal|complement_effector:0.441,p=0.0027;psoriasis_skin_stromal|hif_nampt_metabolic:0.348,p=0.0027;psoriasis_skin_stromal|lipid_loader_repair:0.334,p=0.0031;ibd_uc_stromal|hla_ii_apc:0.44,p=0.0033;ibd_uc_stromal|ifn_apc:0.435,p=0.0037;psoriasis_skin_apc|mif_cd74_receptor_state:0.328,p=0.0074;ibd_uc_stromal|lysosomal_apc:0.381,p=0.012	8	6	0	1	0	3	0	Sjogren syndrome;psoriasis;ulcerative colitis		0.0008664311108731	0.0786931243281533	0.6308830417095495	2.5156464680961186	ibd_uc_stromal:0.624,p=0.00087;psoriasis_skin_apc:0.631,p=0.0088;ibd_uc_epithelial:0.501,p=0.018;psoriasis_keratinocyte:0.508,p=0.018;psoriasis_skin_stromal:0.563,p=0.025;sjogren_gland_apc:0.417,p=0.028	False	0.0379228326077143	0.8814268776848122	0.983706262934398						False	False	17.196458522723642	0	0.0	0	0		0		0		0	0		0		0.0	0.0
SEC61A1	top_rank	17.0	3.0	0.0	False	-0.0775050827248335	0.5742291621491669	False	5	2	1	5	2	3	1	1	1	ibd_crohn_stromal:Crohn disease	ibd_crohn_epithelial:0.256,p=0.0042;psoriasis_keratinocyte:0.36,p=0.0096;ibd_crohn_stromal:0.379,p=0.019;psoriasis_skin_stromal:0.376,p=0.033;psoriasis_skin_apc:0.321,p=0.049	ibd_crohn_epithelial|complement_phagocytosis:0.261,p=0.0035;ibd_crohn_epithelial|lysosomal_apc:0.204,p=0.0066;psoriasis_skin_stromal|hif_nampt_metabolic:0.361,p=0.01;psoriasis_skin_stromal|inflammatory_nfkb:0.379,p=0.012;psoriasis_keratinocyte|inflammatory_nfkb:0.313,p=0.019;ibd_crohn_stromal|complement_effector:0.379,p=0.019;ibd_crohn_stromal|lysosomal_apc:0.379,p=0.019;ibd_crohn_stromal|lipid_loader_repair:0.375,p=0.02	8	6	0	1	0	3	0	Crohn disease;psoriasis;ulcerative colitis		0.0010590113457238	0.0916486233907674	0.9682141152211852	2.3722674914654034	ibd_crohn_epithelial:0.799,p=0.0011;ibd_uc_epithelial:0.883,p=0.0078;psoriasis_keratinocyte:0.9,p=0.011;ibd_crohn_stromal:0.814,p=0.011;psoriasis_skin_stromal:0.92,p=0.021;psoriasis_skin_apc:0.968,p=0.043	False	-0.0775050827248335	0.5742291621491669	0.9435509047633368						False	False	17.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
PPIB	top_rank	18.07394724321223	3.0	0.0	False	-0.3697988200867144	0.0770967095708424	False	2	2	0	1	1	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_stromal:0.501,p=0.01;t1d_acinar_cell:0.278,p=0.045	ibd_uc_stromal|complement_effector:0.51,p=0.00036;ibd_uc_stromal|hla_ii_apc:0.513,p=0.0072;ibd_uc_stromal|ifn_apc:0.486,p=0.0073;ibd_uc_stromal|lysosomal_apc:0.496,p=0.011;ibd_uc_stromal|inflammatory_nfkb:0.452,p=0.023;ibd_uc_stromal|core_lysosomal_lipid:0.392,p=0.035;ibd_uc_stromal|hif_nampt_metabolic:0.352,p=0.047;ibd_uc_stromal|lipid_loader_repair:0.383,p=0.048	8	5	0	2	0	3	0	Crohn disease;type 1 diabetes mellitus;ulcerative colitis		2.792676414408073e-05	0.0136530488323828	1.143056024738634	2.0698614860251054	ibd_uc_epithelial:1.14,p=2.8e-05;ibd_uc_stromal:0.795,p=0.0013;ibd_uc_myeloid:0.478,p=0.0037;t1d_acinar_cell:0.29,p=0.025;ibd_crohn_epithelial:0.514,p=0.031	False	-0.3697988200867144	0.0770967095708424	0.8989378106274888						False	False	18.07394724321223	0	0.0	0	0		0		0		0	0		0		0.0	0.0
NME1	five_disease;four_disease_low_contradiction;top_rank	23.015845455587073	5.0	0.0	False	-0.386249849366223	0.3480428652732463	False	1	1	0	1	1	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_stromal:0.515,p=0.011	ibd_uc_stromal|complement_effector:0.522,p=0.0025;ibd_uc_stromal|lysosomal_apc:0.544,p=0.004;ibd_uc_stromal|hla_ii_apc:0.487,p=0.01;ibd_uc_stromal|ifn_apc:0.518,p=0.01;ibd_uc_stromal|core_lysosomal_lipid:0.463,p=0.012;ibd_uc_stromal|inflammatory_nfkb:0.463,p=0.025;ibd_uc_stromal|lipid_loader_repair:0.449,p=0.029;ibd_uc_stromal|hif_nampt_metabolic:0.321,p=0.047	8	6	0	1	0	5	0	Crohn disease;Sjogren syndrome;psoriasis;type 1 diabetes mellitus;ulcerative colitis		0.001024276410684	0.0850474587982273	1.3202604446014234	1.7050968384856209	ibd_uc_stromal:1.32,p=0.001;ibd_uc_epithelial:1.06,p=0.0027;t1d_endothelial_cell:0.386,p=0.0087;psoriasis_keratinocyte:1.07,p=0.022;ibd_crohn_stromal:0.684,p=0.042;sjogren_gland_stromal:0.547,p=0.049	False	-0.386249849366223	0.3480428652732463	0.9141270983319502						False	False	23.015845455587073	0	0.0	0	0		0		0		0	0		0		0.0	0.0
TNFAIP8	top_rank	17.0	3.0	0.0	False	0.2353293345774378	0.5204890692348256	False	2	1	0	1	1	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_uc_stromal:0.676,p=0.0024;ibd_uc_myeloid:0.346,p=0.043	ibd_uc_stromal|complement_effector:0.685,p=0.00028;ibd_uc_stromal|lysosomal_apc:0.708,p=0.00073;ibd_uc_stromal|core_lysosomal_lipid:0.578,p=0.0016;ibd_uc_stromal|ifn_apc:0.672,p=0.0021;ibd_uc_stromal|hla_ii_apc:0.655,p=0.0036;ibd_uc_stromal|lipid_loader_repair:0.558,p=0.0081;ibd_uc_stromal|inflammatory_nfkb:0.594,p=0.01;ibd_uc_stromal|hif_nampt_metabolic:0.499,p=0.012	8	6	0	1	0	3	0	Crohn disease;type 1 diabetes mellitus;ulcerative colitis		3.444535646546922e-05	0.0184281138026181	1.8230010133368069	1.4966622133119691	ibd_uc_stromal:1.82,p=3.4e-05;ibd_crohn_epithelial:0.799,p=0.0057;t1d_endothelial_cell:1.64,p=0.012;ibd_uc_myeloid:0.874,p=0.016;ibd_crohn_myeloid:1.1,p=0.024;t1d_stellate_cell:1.76,p=0.041	False	0.2353293345774378	0.5204890692348256	0.9352591033176444						False	False	17.0	0	0.0	0	0		0		0		0	0		0		0.0	0.0
ACSL1	lipid_lysosomal_two_disease;mechanistic_scout	7.784525010177792	2.0	1.0	False	0.0335463402392637	0.9588038259244676	True	3	2	1	3	2	0	0	1	1	ibd_crohn_stromal:Crohn disease	ibd_crohn_stromal:0.595,p=0.0092;ibd_crohn_myeloid:1.7,p=0.015;ibd_uc_myeloid:1.98,p=0.023	ibd_crohn_myeloid|hla_ii_apc:1.86,p=0.0008;ibd_crohn_stromal|complement_effector:0.607,p=0.0066;ibd_crohn_stromal|lysosomal_apc:0.573,p=0.0074;ibd_crohn_stromal|ifn_apc:0.598,p=0.0088;ibd_crohn_myeloid|c1q_phagocytic_myeloid:1.37,p=0.012;ibd_crohn_myeloid|mif_cd74_receptor_state:1.73,p=0.012;ibd_crohn_stromal|c1q_phagocytic_myeloid:0.502,p=0.013;ibd_crohn_stromal|hla_ii_apc:0.573,p=0.013	7	4	1	0	0	2	1	Crohn disease;ulcerative colitis	type 1 diabetes mellitus	0.001604478363021	0.2122184894027283	3.1117281218474986	1.625502542696235	ibd_crohn_stromal:2.48,p=0.0016;ibd_crohn_myeloid:3.08,p=0.014;ibd_uc_myeloid:3.11,p=0.016;ibd_crohn_epithelial:0.868,p=0.021	True	0.0335463402392637	0.9588038259244676	0.995447887770418						False	False	7.784525010177792	0	0.0	0	0		0		0		0	0		0		0.0	0.0
TGM2	top_rank	21.704581079493423	3.0	0.0	False	-0.9454639666769412	0.3323926040170903	False	6	2	1	5	2	0	0	1	1	ibd_uc_stromal:ulcerative colitis	ibd_crohn_myeloid:0.353,p=0.00047;ibd_uc_stromal:0.552,p=0.0037;ibd_crohn_stromal:0.332,p=0.026;ibd_crohn_epithelial:0.22,p=0.033;ibd_uc_myeloid:0.676,p=0.034;ibd_uc_epithelial:0.999,p=0.044	ibd_uc_stromal|lysosomal_apc:0.601,p=0.00018;ibd_crohn_myeloid|hla_ii_apc:0.335,p=0.00084;ibd_uc_stromal|ifn_apc:0.572,p=0.0014;ibd_uc_stromal|hla_ii_apc:0.499,p=0.0015;ibd_crohn_myeloid|lipid_loader_repair:0.328,p=0.0016;ibd_crohn_stromal|complement_effector:0.279,p=0.0019;ibd_crohn_myeloid|complement_effector:0.316,p=0.0021;ibd_uc_stromal|complement_effector:0.557,p=0.0028	6	7	0	2	0	3	0	Crohn disease;psoriasis;ulcerative colitis		0.0002595244776568	0.0368920214559255	4.693655875623536	2.067386583412337	ibd_uc_epithelial:4.69,p=0.00026;ibd_uc_stromal:1.44,p=0.00042;ibd_crohn_stromal:1.02,p=0.0031;ibd_crohn_myeloid:3.18,p=0.0043;ibd_uc_myeloid:3.21,p=0.0044;ibd_crohn_epithelial:2.62,p=0.013;psoriasis_skin_stromal:1.36,p=0.042	False	-0.9454639666769412	0.3323926040170903	0.9141270983319502	3.0	MS;UC;celiac	0.2098056843011675			False	False	21.704581079493423	0	0.0	0	0		0		0		3	3	MS;UC;celiac	0		0.2098056843011675	0.0
